ID;Accession ID;Fecha muestra;Linaje__autocolor;Departamento__autocolor;LATITUDE;LONGITUDE;DAY;MONTH;YEAR
hCoV-19_Colombia_ANT-INS-79256_2020_EPI_ISL_417924_2020-03-11;EPI_ISL_417924;11_03_2020;A.5;Antioquia;6,702032125;-75,50455704;11;3;2020
hCoV-19_Colombia_TOL-GUV-92052_2020_EPI_ISL_447757_2020-03-31;EPI_ISL_447757;31_03_2020;A.5;Tolima;4,03477252;-75,2558271;31;3;2020
hCoV-19_Colombia_DC-INS-79190_2020_EPI_ISL_456120_2020-03-12;EPI_ISL_456120;12_03_2020;B.1;Bogota;4,598022;-74,075889;12;3;2020
hCoV-19_Colombia_NSA-INS-80656_2020_EPI_ISL_456126_2020-03-18;EPI_ISL_456126;18_03_2020;B.1;Norte de Santander;8,09513751;-72,88188297;18;3;2020
hCoV-19_Colombia_VAC-INS-79943_2020_EPI_ISL_456138_2020-03-16;EPI_ISL_456138;16_03_2020;B.1;Valle del Cauca;3,569858693;-76,62850427;16;3;2020
hCoV-19_Colombia_ATL-INS-79743_2020_EPI_ISL_456145_2020-03-14;EPI_ISL_456145;14_03_2020;B.1;Atlantico;10,67700953;-74,96521949;14;3;2020
hCoV-19_Colombia_ANT-INS-82457_2020_EPI_ISL_456146_2020-03-20;EPI_ISL_456146;20_03_2020;B.1;Antioquia;6,702032125;-75,50455704;20;3;2020
hCoV-19_Colombia_VAC-INS-79965_2020_EPI_ISL_456150_2020-03-15;EPI_ISL_456150;15_03_2020;B.1;Valle del Cauca;3,569858693;-76,62850427;15;3;2020
hCoV-19_Colombia_VAC-INS-82320_2020_EPI_ISL_456151_2020-03-19;EPI_ISL_456151;19_03_2020;B.1;Valle del Cauca;3,569858693;-76,62850427;19;3;2020
hCoV-19_Colombia_RIS-INS-80245_2020_EPI_ISL_456155_2020-03-16;EPI_ISL_456155;16_03_2020;B.1;Risaralda;5,240757239;-76,00244469;16;3;2020
hCoV-19_Colombia_RIS-INS-81402_2020_EPI_ISL_497736_2020-03-18;EPI_ISL_497736;18_03_2020;B.1;Risaralda;5,240757239;-76,00244469;18;3;2020
hCoV-19_Colombia_NAR-INS-103313_2020_EPI_ISL_526956_2020-04-28;EPI_ISL_526956;28_04_2020;B.1.1;Nariño;1,2059;-77,2858;28;4;2020
hCoV-19_Colombia_NSA-NS-79852_2020_EPI_ISL_653752_2020-03-14;EPI_ISL_653752;14_03_2020;B.1;Norte de Santander;8,09513751;-72,88188297;14;3;2020
hCoV-19_Colombia_GUR-06537_2020_EPI_ISL_941981_2020-04-30;EPI_ISL_941981;30_04_2020;B.1.1;Nariño;1,2059;-77,2858;30;4;2020
hCoV-19_Colombia_GUR-06614_2020_EPI_ISL_941983_2020-04-23;EPI_ISL_941983;23_04_2020;B.1.1;Nariño;1,2059;-77,2858;23;4;2020
hCoV-19_Colombia_GVI-133304_2020_EPI_ISL_941986_2020-05-29;EPI_ISL_941986;29_05_2020;B.1.1;Norte de Santander;8,09513751;-72,88188297;29;5;2020
hCoV-19_Colombia_GUR-37097_2020_EPI_ISL_941995_2020-06-23;EPI_ISL_941995;23_06_2020;B.1.1;Atlantico;10,67700953;-74,96521949;23;6;2020
